123427|123|
124591|124|
371514|371|
451548|451|
257016|757|
931003|931|
769034|769|
222514|122|
752089|755|
311091|311|
127105|127|
755558|755|
259591|591|
130089|122|
273515|871|
222561|122|
512570|512|
386503|120|
220523|120|
769510|769|
235506|531|
755379|755|
797001|791|
123530|123|
260591|471|
471085|471|
993002|991|
523104|125|
122145|122|
121520|121|
120568|120|
532095|532|
121451|121|
124503|124|
300045|120|
229509|129|
533512|531|
481501|577|
575094|571|
295508|595|
255520|755|
714015|127|
431539|431|
274514|574|
257004|757|
511546|510|
731577|731|
771515|771|
268501|791|
523101|125|
572097|571|
734591|731|
269507|769|
321539|121|
300039|574|
282591|531|
516005|125|
470551|471|
638083|531|
255527|755|
125539|125|
125014|125|
771060|771|
595582|595|
533090|531|
121564|121|
769047|769|
210544|110|
595579|595|
120506|120|
110020|110|
519106|125|
257003|757|
255501|755|
577011|577|
232501|532|
417590|411|
371035|371|
223505|123|
122582|122|
110522|110|
570091|571|
127004|127|
411013|411|
228512|128|
232514|532|
220530|120|
129082|129|
233502|731|
121528|121|
321516|121|
124136|124|
252502|351|
220524|120|
127522|127|
125130|125|
888084|871|
535081|535|
122585|122|
255509|755|
257001|757|
791546|791|
480590|122|
222528|122|
321589|121|
121468|121|
931084|931|
553102|551|
125084|125|
374561|371|
222555|122|
592533|592|
210560|110|
519572|125|
120566|120|
311063|311|
110525|110|
411100|411|
127084|127|
575005|571|
595089|595|
371082|371|
121166|121|
931083|931|
231509|531|
851530|851|
127132|127|
266597|125|
120554|120|
871538|871|
574577|574|
110009|110|
371032|371|
575106|571|
232528|532|
211501|411|
222511|122|
755386|755|
226501|122|
221553|121|
127510|127|
110004|110|
532012|532|
871016|871|
536511|532|
371029|371|
771507|771|
295506|595|
757092|757|
212513|512|
235598|535|
300805|121|
128560|128|
594003|591|
127099|127|
757122|757|
212591|512|
717014|127|
121154|121|
755577|755|
300105|755|
597025|591|
129514|129|
300802|431|
253510|451|
523103|125|
757116|757|
380590|110|
123098|123|
411504|411|
110553|110|
769545|769|
128113|128|
871543|871|
551558|551|
575563|571|
755398|755|
206591|757|
210530|110|
591569|591|
427590|124|
321084|121|
477001|471|
575085|571|
121526|121|
554532|551|
125013|125|
411091|411|
769033|769|
220543|120|
402502|592|
123054|123|
121471|121|
377001|371|
411519|411|
204591|127|
127003|127|
513523|513|
129583|129|
495590|121|
211504|411|
572010|571|
269512|769|
511085|510|
122529|122|
477003|471|
110019|110|
874590|871|
717001|127|
220521|120|
227530|127|
797590|791|
472556|471|
755401|755|
755469|755|
579540|571|
255569|755|
738596|731|
110412|110|
311501|311|
300020|755|
595574|595|
311064|311|
574109|574|
763082|120|
295597|595|
321520|121|
732521|731|
537551|531|
404503|755|
124118|124|
123059|123|
300798|125|
888520|871|
951527|951|
300751|731|
531584|531|
571535|571|
246502|755|
275509|571|
791563|791|
577115|577|
797081|791|
477084|471|
496590|535|
374083|371|
717083|127|
123413|123|
221527|121|
512080|512|
451526|451|
571558|571|
871536|871|
411107|411|
128506|128|
512082|512|
321014|121|
110415|110|
210538|110|
398502|771|
275503|571|
120004|120|
110313|110|
931028|931|
603531|532|
931033|931|
532062|532|
573102|571|
321540|121|
484504|127|
612102|125|
769525|769|
492501|513|
489504|731|
535014|531|
321527|121|
512030|512|
791029|791|
555531|551|
229520|129|
122532|122|
570003|571|
274513|574|
127115|127|
411501|411|
574015|574|
771506|771|
130099|122|
512015|512|
100531|755|
321542|121|
572537|571|
486501|972|
592085|592|
225598|125|
431540|431|
532505|532|
571145|571|
110571|110|
321501|121|
951085|951|
222591|122|
221599|121|
757533|757|
121453|121|
124005|124|
411503|411|
874530|871|
300725|591|
232526|532|
129526|129|
431527|431|
531083|531|
300796|471|
293520|791|
576582|574|
991004|991|
300771|757|
931081|931|
512577|512|
571120|571|
351012|351|
755484|755|
898004|898|
597590|591|
110449|110|
531003|531|
519083|125|
130084|122|
477083|471|
276505|574|
511548|510|
127114|127|
293599|791|
755549|755|
127126|127|
389501|898|
750550|757|
121125|121|
546521|531|
292503|592|
121015|121|
387590|851|
322501|121|
121563|121|
755499|755|
120084|120|
931026|931|
128508|128|
110351|110|
513086|513|
931004|931|
377003|371|
981083|128|
210517|110|
738001|731|
515100|125|
121153|121|
510087|510|
300158|898|
267591|127|
300069|871|
791032|791|
577004|577|
214599|125|
110311|110|
271511|571|
512037|512|
592078|592|
769031|769|
125108|125|
532080|532|
610085|510|
411108|411|
515501|125|
124122|124|
290591|791|
255503|755|
292599|592|
120522|120|
120545|120|
127509|127|
273506|871|
595001|595|
512585|512|
110003|110|
255555|755|
120573|120|
220508|120|
121174|121|
311503|311|
575116|571|
255583|755|
228529|128|
514106|125|
121168|121|
275599|571|
273510|871|
