519|125|
408|351|
144|411|
323|121|
513|513|
518|125|
130|122|
543|531|
371|371|
214|125|
229|129|
991|991|
719|127|
283|951|
396|791|
416|411|
121|121|
858|851|
874|871|
149|315|
613|125|
912|129|
237|532|
285|125|
254|551|
140|125|
873|871|
592|592|
413|124|
244|531|
204|127|
399|574|
850|851|
716|127|
289|127|
532|532|
210|110|
311|311|
492|513|
791|791|
251|551|
574|574|
211|411|
579|571|
234|931|
657|755|
401|595|
258|124|
290|791|
493|755|
523|125|
486|972|
713|127|
481|577|
205|898|
123|123|
218|513|
208|120|
124|124|
240|125|
381|128|
394|871|
573|571|
291|591|
417|411|
931|931|
287|577|
220|120|
797|791|
402|592|
571|571|
983|128|
133|755|
298|531|
597|591|
593|591|
276|574|
480|122|
393|531|
411|411|
222|122|
356|351|
216|510|
128|128|
293|791|
275|571|
151|127|
134|125|
330|122|
125|125|
142|972|
738|731|
772|771|
752|755|
322|121|
264|531|
129|129|
249|471|
732|731|
351|351|
656|755|
485|129|
631|535|
888|871|
484|127|
102|755|
110|110|
793|791|
137|531|
512|512|
398|771|
415|124|
219|771|
228|128|
246|755|
388|451|
349|351|
993|991|
531|531|
297|791|
734|731|
489|731|
108|769|
209|731|
265|592|
248|471|
435|431|
271|571|
472|471|
383|769|
217|127|
212|512|
488|431|
400|532|
477|471|
135|771|
273|871|
132|127|
409|315|
459|451|
972|972|
213|510|
483|510|
731|731|
207|731|
294|991|
564|551|
227|127|
490|371|
131|731|
358|351|
263|591|
575|571|
252|351|
391|551|
380|110|
147|591|
281|128|
546|531|
270|571|
771|771|
733|731|
292|592|
387|851|
250|128|
243|551|
482|991|
551|551|
533|531|
769|769|
406|311|
798|791|
553|551|
594|591|
377|371|
918|129|
150|731|
143|451|
539|531|
471|471|
280|571|
910|129|
451|451|
759|120|
138|124|
755|755|
239|129|
491|123|
951|951|
261|531|
226|122|
395|931|
146|121|
495|121|
487|951|
267|127|
610|510|
385|591|
230|431|
516|125|
535|531|
981|128|
510|510|
272|371|
260|471|
714|127|
277|577|
247|471|
612|125|
257|757|
295|595|
136|351|
299|411|
255|755|
514|125|
225|125|
253|451|
405|124|
511|510|
235|531|
315|315|
403|121|
269|769|
427|124|
127|127|
392|471|
206|757|
561|551|
284|851|
407|512|
231|531|
296|531|
241|311|
496|535|
245|127|
851|851|
215|124|
591|591|
288|371|
638|531|
266|125|
898|898|
390|571|
224|124|
236|125|
470|471|
596|592|
830|128|
242|757|
515|125|
577|577|
259|591|
238|532|
282|531|
278|571|
554|551|
286|125|
750|757|
148|124|
412|124|
274|574|
757|757|
576|574|
321|121|
631|531|
139|371|
152|551|
587|577|
223|123|
379|371|
384|757|
120|120|
556|551|
232|532|
141|755|
262|128|
156|122|
595|595|
233|731|
537|531|
201|510|
598|591|
374|371|
763|120|
279|571|
536|532|
570|571|
382|411|
372|371|
792|791|
221|121|
710|127|
555|551|
431|431|
535|535|
404|755|
572|571|
603|532|
235|535|
717|127|
712|127|
296|535|
496|531|
389|898|
145|871|
256|371|
871|871|
386|120|
268|791|
122|122|
760|757|
397|125|
